0,4
1.0515e+06,5
1.1135e+06,6
1.2635e+06,7
1.4135e+06,8
2.1725e+06,7
2.3235e+06,6
2.4735e+06,5
2.5345e+06,4
2.6235e+06,3
2.6855e+06,2
2.7735e+06,1
2.8355e+06,0
2.9235e+06,-1
2.9855e+06,-2
3.0735e+06,-3
3.1355e+06,-4
3.2235e+06,-5
3.2855e+06,-6
3.4355e+06,-7
3.5855e+06,-8
4.3445e+06,-7
4.4955e+06,-6
4.6455e+06,-5
4.7065e+06,-4
4.7955e+06,-3
4.8575e+06,-2
4.9455e+06,-1
5.0075e+06,0
5.0955e+06,1
5.1575e+06,2
5.2455e+06,3
5.3075e+06,4
5.3955e+06,5
5.4575e+06,6
5.6075e+06,7
5.7575e+06,8
6.5165e+06,7
6.6675e+06,6
6.8175e+06,5
6.8785e+06,4
6.9675e+06,3
7.0295e+06,2
7.1175e+06,1
7.1795e+06,0
7.2675e+06,-1
7.3295e+06,-2
7.4175e+06,-3
7.4795e+06,-4
7.5675e+06,-5
7.6295e+06,-6
7.7795e+06,-7
7.9295e+06,-8
8.6885e+06,-7
8.8395e+06,-6
8.9895e+06,-5
9.0505e+06,-4
9.1395e+06,-3
9.2015e+06,-2
9.2895e+06,-1
9.3515e+06,0
9.4395e+06,1
9.5015e+06,2
9.5895e+06,3
9.6515e+06,4
9.7395e+06,5
9.8015e+06,6
9.9515e+06,7
1.0102e+07,8
1.0861e+07,7
1.1012e+07,6
1.1162e+07,5
1.1223e+07,4
1.1312e+07,3
1.1374e+07,2
1.1462e+07,1
1.1524e+07,0
1.1612e+07,-1
1.1674e+07,-2
1.1762e+07,-3
1.1824e+07,-4
1.1912e+07,-5
1.1974e+07,-6
1.2124e+07,-7
1.2274e+07,-8
1.3033e+07,-7
1.3184e+07,-6
1.3334e+07,-5
1.3395e+07,-4
1.3484e+07,-3
1.3546e+07,-2
1.3634e+07,-1
1.3696e+07,0
1.3784e+07,1
1.3846e+07,2
1.3934e+07,3
1.3996e+07,4
1.4084e+07,5
1.4146e+07,6
1.4296e+07,7
1.4446e+07,8
1.5205e+07,7
1.5356e+07,6
1.5506e+07,5
1.5567e+07,4
1.5656e+07,3
1.5718e+07,2
1.5806e+07,1
1.5868e+07,0
1.5956e+07,-1
1.6018e+07,-2
1.6106e+07,-3
1.6168e+07,-4
1.6256e+07,-5
1.6318e+07,-6
1.6468e+07,-7
1.6618e+07,-8
1.7377e+07,-7
1.7528e+07,-6
1.7678e+07,-5
1.7739e+07,-4
1.7828e+07,-3
1.789e+07,-2
1.7978e+07,-1
1.804e+07,0
1.8128e+07,1
1.819e+07,2
1.8278e+07,3
1.834e+07,4
1.8428e+07,5
1.849e+07,6
1.864e+07,7
1.879e+07,8
1.9549e+07,7
1.97e+07,6
1.985e+07,5
1.9911e+07,4
2e+07,3
2.0062e+07,2
2.015e+07,1
2.0212e+07,0
2.03e+07,-1
2.0362e+07,-2
2.045e+07,-3
2.0512e+07,-4
2.06e+07,-5
2.0662e+07,-6
2.0812e+07,-7
2.0962e+07,-8
2.1721e+07,-7
2.1872e+07,-6
2.2022e+07,-5
2.2083e+07,-4
2.2172e+07,-3
2.2234e+07,-2
2.2322e+07,-1
2.2384e+07,0
2.2472e+07,1
2.2534e+07,2
2.2622e+07,3
2.2684e+07,4
2.2772e+07,5
2.2834e+07,6
2.2984e+07,7
2.3134e+07,8
2.3893e+07,7
2.4044e+07,6
2.4194e+07,5
2.4255e+07,4
2.4344e+07,3
2.4406e+07,2
2.4494e+07,1
2.4556e+07,0
2.4644e+07,-1
2.4706e+07,-2
2.4794e+07,-3
2.4856e+07,-4
2.4944e+07,-5
2.5006e+07,-6
2.5156e+07,-7
2.5306e+07,-8
2.6065e+07,-7
2.6216e+07,-6
2.6366e+07,-5
2.6427e+07,-4
2.6516e+07,-3
2.6578e+07,-2
2.6666e+07,-1
2.6728e+07,0
2.6816e+07,1
2.6878e+07,2
2.6966e+07,3
2.7028e+07,4
2.7116e+07,5
2.7178e+07,6
2.7328e+07,7
2.7478e+07,8
2.8237e+07,7
2.8388e+07,6
2.8538e+07,5
2.8599e+07,4
2.8688e+07,3
2.875e+07,2
2.8838e+07,1
2.89e+07,0
2.8988e+07,-1
2.905e+07,-2
2.9138e+07,-3
2.92e+07,-4
2.9288e+07,-5
2.935e+07,-6
2.95e+07,-7
2.965e+07,-8
3.0409e+07,-7
3.056e+07,-6
3.071e+07,-5
3.0771e+07,-4
3.086e+07,-3
3.0922e+07,-2
3.101e+07,-1
3.1072e+07,0
3.116e+07,1
3.1222e+07,2
3.131e+07,3
3.1372e+07,4
3.146e+07,5
3.1522e+07,6
3.1672e+07,7
3.1822e+07,8
3.2581e+07,7
3.2732e+07,6
3.2882e+07,5
3.2943e+07,4
3.3032e+07,3
3.3094e+07,2
3.3182e+07,1
3.3244e+07,0
3.3332e+07,-1
3.3394e+07,-2
3.3482e+07,-3
3.3544e+07,-4
3.3632e+07,-5
3.3694e+07,-6
3.3844e+07,-7
3.3994e+07,-8
3.4753e+07,-7
3.4904e+07,-6
3.5054e+07,-5
3.5115e+07,-4
3.5204e+07,-3
3.5266e+07,-2
3.5354e+07,-1
3.5416e+07,0
3.5504e+07,1
3.5566e+07,2
3.5654e+07,3
3.5716e+07,4
3.5804e+07,5
3.5866e+07,6
3.6016e+07,7
3.6166e+07,8
3.6925e+07,7
3.7076e+07,6
3.7226e+07,5
3.7287e+07,4
3.7376e+07,3
3.7438e+07,2
3.7526e+07,1
3.7588e+07,0
3.7676e+07,-1
3.7738e+07,-2
3.7826e+07,-3
3.7888e+07,-4
3.7976e+07,-5
3.8038e+07,-6
3.8188e+07,-7
3.8338e+07,-8
3.9097e+07,-7
3.9248e+07,-6
3.9398e+07,-5
3.9459e+07,-4
3.9548e+07,-3
3.961e+07,-2
